<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0B5A05CD-CD81-467A-ABC4-BB8DA34D8146</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>129A7B40-5653-4EBC-806C-D1CBBD42A076</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AB2AAF7-4148-40FE-B7DF-B820C0AD2424</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FAE1D4E-45F8-4B80-95F2-36D473372D66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DED5B99-964D-411B-98A2-39695758A7E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87DE900D-1E67-4BE3-B62C-6E8C964F2718</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>909D985E-ADA9-40C0-8A4E-08E3DFDCB5B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>733AD385-CA40-4E4A-AED9-AFA085A36EF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B32DECD-76C3-4570-86E5-2DD3FAD286EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A03B8F1-473F-4F37-AD0B-FEF52BFAAD30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA38C8D9-0C0C-4CDC-B52E-D8D0CA625A9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>553DD1EC-E6CF-4558-B5F5-2F7F4C997DC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>895473E0-258D-4341-8B82-69B2B284DB07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>052F04EE-B18D-47CB-9252-94EA54ACBFE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD0D5B22-4AC6-45A2-9A1C-D2C8F373880E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0294760F-CACD-4F04-A0EE-B9648346AFD6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>81D22E73-F660-439B-BE0A-D0DDA0A9DF82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>251F749E-A20F-4317-AD26-9C46F9860518</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B87022EA-D003-44B6-86FD-5F40A8D2EF87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA2BF110-FA1E-4B7E-A613-DE6FB1FD43E5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9DA03D2D-3D7E-40B4-B166-9FC4AE20B48C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
